Order ID,Date,Region,State,Product,Category,Units,Unit Price,Customer Segment,Revenue,Profit
ORD-00641,2024-01-05,West,Washington,Bookcases,Furniture,12,267.61,Consumer,3211.32,65.74
ORD-00635,2024-01-06,West,Arizona,Tables,Furniture,4,392.04,Home Office,1568.16,77.11
ORD-00185,2024-01-08,East,New York,Binders,Office Supplies,6,38.69,Consumer,232.14,47.08
ORD-00501,2024-01-08,West,Washington,Computers,Technology,5,263.7,Home Office,1318.5,79.12
ORD-00017,2024-01-09,Central,Ohio,Accessories,Technology,5,522.99,Consumer,2614.95,344.75
ORD-00543,2024-01-09,South,Georgia,Binders,Office Supplies,5,31.91,Consumer,159.55,13.27
ORD-00103,2024-01-10,East,Massachusetts,Computers,Technology,3,288.8,Consumer,866.4,234.14
ORD-00132,2024-01-10,Central,Illinois,Phones,Technology,4,458.88,Home Office,1835.52,263.29
ORD-00160,2024-01-11,Central,Illinois,Computers,Technology,3,590.9,Consumer,1772.7,252.52
ORD-00528,2024-01-11,West,Arizona,Chairs,Furniture,4,421.26,Corporate,1685.04,14.98
ORD-00016,2024-01-12,East,New Jersey,Phones,Technology,6,317.52,Corporate,1905.12,421.69
ORD-00129,2024-01-13,East,New Jersey,Binders,Office Supplies,4,20.01,Consumer,80.04,8.05
ORD-00179,2024-01-13,East,Massachusetts,Phones,Technology,8,506.18,Consumer,4049.44,580.36
ORD-00269,2024-01-13,West,California,Phones,Technology,10,260.96,Consumer,2609.6,296.08
ORD-00178,2024-01-15,Central,Illinois,Chairs,Furniture,1,249.55,Corporate,249.55,12.31
ORD-00442,2024-01-16,South,Georgia,Storage,Office Supplies,4,37.14,Corporate,148.56,7.73
ORD-00456,2024-01-16,Central,Illinois,Paper,Office Supplies,2,34.46,Corporate,68.92,14.18
ORD-00573,2024-01-16,South,Georgia,Phones,Technology,6,547.11,Consumer,3282.66,809.46
ORD-00197,2024-01-17,South,Florida,Tables,Furniture,11,439.24,Corporate,4831.64,137.43
ORD-00638,2024-01-17,West,Arizona,Chairs,Furniture,10,373.77,Consumer,3737.7,25.67
ORD-00095,2024-01-18,East,Massachusetts,Furnishings,Furniture,9,309.16,Consumer,2782.44,28.26
ORD-00471,2024-01-18,East,New Jersey,Accessories,Technology,9,513.89,Consumer,4625.01,1186.43
ORD-00612,2024-01-19,West,Oregon,Paper,Office Supplies,9,17.95,Home Office,161.55,49.18
ORD-00613,2024-01-19,Central,Missouri,Tables,Furniture,3,333.14,Consumer,999.42,39.46
ORD-00002,2024-01-20,West,Oregon,Chairs,Furniture,5,201.76,Home Office,1008.8,12.33
ORD-00504,2024-01-21,East,Pennsylvania,Chairs,Furniture,2,475.98,Consumer,951.96,26.69
ORD-00661,2024-01-21,West,California,Tables,Furniture,11,192.02,Home Office,2112.22,45.95
ORD-00529,2024-01-22,South,Georgia,Bookcases,Furniture,10,181.73,Corporate,1817.3,78.26
ORD-00560,2024-01-22,East,Massachusetts,Computers,Technology,5,797.55,Corporate,3987.75,955.47
ORD-00615,2024-01-23,West,California,Computers,Technology,5,676.9,Home Office,3384.5,426.87
ORD-00329,2024-01-24,Central,Minnesota,Binders,Office Supplies,4,25.23,Consumer,100.92,27.14
ORD-00092,2024-01-25,East,Virginia,Bookcases,Furniture,6,269.96,Consumer,1619.76,65.6
ORD-00550,2024-01-27,West,Nevada,Chairs,Furniture,10,408.3,Corporate,4083.0,30.48
ORD-00296,2024-01-28,Central,Illinois,Binders,Office Supplies,1,20.64,Consumer,20.64,5.22
ORD-00669,2024-01-28,South,Texas,Storage,Office Supplies,3,18.43,Home Office,55.29,12.02
