employee_id,department,location,gender,role_level,hire_date,exit_date,status,exit_reason,tenure_months,tenure_band,engagement_score,performance_rating,salary_k
E1001,HR,Regional-North,Male,Senior,2024-02-20,,Active,,22,18-36 mo,3.9,3.7,137
E1002,Engineering,Remote,Male,Senior,2019-05-04,,Active,,79,5+ yrs,2.8,3.9,137
E1003,Sales,Regional-South,Male,Mid,2021-12-16,,Active,,48,3-5 yrs,3.6,5,73
E1004,Engineering,Regional-North,Non-binary / Other,Junior,2018-02-07,2025-08-05,Left,Compensation,90,5+ yrs,3.4,3.8,51
E1005,Customer Support,Remote,Female,Junior,2023-09-03,2025-10-14,Left,Better offer,25,18-36 mo,4,3.9,49
E1006,Operations,Regional-South,Female,Mid,2024-02-09,,Active,,22,18-36 mo,3.8,3.1,79
E1007,Engineering,HQ,Male,Senior,2020-04-16,,Active,,68,5+ yrs,3.5,3.4,132
E1008,HR,Regional-North,Male,Junior,2023-01-12,,Active,,35,18-36 mo,3.4,3.6,61
E1009,Sales,Remote,Male,Junior,2019-09-05,,Active,,75,5+ yrs,4.7,4.1,64
E1010,Sales,Remote,Male,Senior,2017-02-19,2025-11-10,Left,Compensation,105,5+ yrs,3.3,3.2,129
E1011,Sales,Remote,Male,Junior,2023-10-12,,Active,,26,18-36 mo,3.1,3.6,56
E1012,Operations,Remote,Female,Senior,2021-08-11,,Active,,52,3-5 yrs,3.8,3.5,121
E1013,Marketing,Regional-South,Female,Junior,2024-04-22,2025-05-18,Left,Relocation,13,0-18 mo,3.8,4.2,63
E1014,HR,HQ,Male,Junior,2024-10-07,,Active,,14,0-18 mo,2.3,2,64
E1015,Finance,Remote,Female,Senior,2024-10-09,,Active,,14,0-18 mo,3.4,3.2,99
E1016,HR,Regional-South,Male,Junior,2024-01-15,2025-03-21,Left,Relocation,14,0-18 mo,3.7,3.5,60
E1017,Sales,Regional-South,Female,Junior,2018-02-10,,Active,,94,5+ yrs,4.3,4.3,59
E1018,Engineering,Regional-North,Female,Senior,2024-04-15,2025-04-09,Left,Better offer,12,0-18 mo,4,3,117
E1019,Engineering,Regional-South,Female,Mid,2023-04-04,2025-07-17,Left,Career growth,27,18-36 mo,2.8,3.1,89
E1020,Finance,HQ,Male,Junior,2021-07-11,2025-08-20,Left,Compensation,49,3-5 yrs,5,2.7,65
E1021,Operations,HQ,Male,Junior,2019-08-13,,Active,,76,5+ yrs,3.7,3.9,66
E1022,Operations,Regional-South,Female,Lead,2021-07-08,,Active,,53,3-5 yrs,3.5,5,156
E1023,Customer Support,HQ,Female,Senior,2020-09-20,,Active,,63,5+ yrs,4.1,3.3,104
