EmployeeID,Department,PerformanceScore,PerformanceCategory,TenureYears
EMP-001,Sales,50,Low,2.3
EMP-002,Engineering,82,High,4.9
EMP-003,Engineering,87,High,4.6
EMP-004,Marketing,87,High,2.8
EMP-005,Sales,58,Low,4.8
EMP-006,Sales,94,High,4.7
EMP-007,Marketing,74,Medium,3.4
EMP-008,Engineering,86,High,4.3
EMP-009,Operations,66,Medium,4.9
EMP-010,Sales,47,Low,3.8
EMP-011,Engineering,81,High,5.9
EMP-012,Engineering,74,Medium,1.6
EMP-013,Sales,92,High,3.9
EMP-014,Operations,58,Low,3.7
EMP-015,Finance,68,Medium,3.7
EMP-016,Marketing,72,Medium,5.0
EMP-017,Operations,60,Medium,3.5
EMP-018,Finance,77,Medium,5.0
EMP-019,Engineering,82,High,4.8
EMP-020,Operations,56,Low,3.2
EMP-021,HR,69,Medium,4.9
EMP-022,Engineering,72,Medium,7.4
EMP-023,Marketing,81,High,3.7
EMP-024,Engineering,78,Medium,3.9
EMP-025,Engineering,71,Medium,1.8
EMP-026,Marketing,66,Medium,5.5
EMP-027,Sales,83,High,3.3
EMP-028,Operations,59,Low,4.2
EMP-029,Finance,79,Medium,4.2
EMP-030,HR,72,Medium,4.7
EMP-031,Marketing,80,High,1.2
EMP-032,Marketing,62,Medium,3.1
EMP-033,Sales,61,Medium,4.5
EMP-034,HR,79,Medium,4.6
EMP-035,HR,71,Medium,3.4
EMP-036,Sales,58,Low,0.2
EMP-037,Engineering,94,High,2.7
EMP-038,Sales,52,Low,2.5
EMP-039,Engineering,78,Medium,2.3
EMP-040,Engineering,80,High,6.3
EMP-041,Engineering,88,High,4.0
EMP-042,Engineering,72,Medium,3.2
EMP-043,Sales,67,Medium,5.1
EMP-044,HR,90,High,5.9
EMP-045,HR,66,Medium,1.0
EMP-046,Sales,93,High,2.5
EMP-047,Operations,57,Low,5.4
EMP-048,Operations,63,Medium,4.8
EMP-049,Sales,65,Medium,2.9
EMP-050,Engineering,82,High,4.8
EMP-051,Engineering,73,Medium,5.8
EMP-052,Operations,62,Medium,5.9
EMP-053,HR,63,Medium,2.0
EMP-054,Operations,58,Low,7.2
EMP-055,Sales,61,Medium,0.5
EMP-056,Engineering,83,High,3.6
EMP-057,Engineering,92,High,5.6
EMP-058,Finance,80,High,5.0
EMP-059,Sales,97,High,1.9
EMP-060,Finance,76,Medium,6.9
EMP-061,Engineering,81,High,6.3
EMP-062,Operations,60,Medium,4.1
EMP-063,Engineering,63,Medium,5.7
EMP-064,Sales,78,Medium,0.5
EMP-065,Finance,68,Medium,5.5
EMP-066,Sales,77,Medium,1.8
EMP-067,Engineering,87,High,2.7
EMP-068,Operations,65,Medium,5.5
EMP-069,Engineering,79,Medium,4.7
EMP-070,Sales,86,High,2.5
EMP-071,Engineering,84,High,3.1
EMP-072,Engineering,73,Medium,2.5
EMP-073,Sales,67,Medium,0.2
EMP-074,Sales,72,Medium,3.2
EMP-075,Marketing,66,Medium,5.5
EMP-076,Operations,56,Low,7.2
EMP-077,HR,80,High,6.8
EMP-078,Sales,78,Medium,3.0
EMP-079,Sales,78,Medium,4.4
EMP-080,Finance,68,Medium,5.2
EMP-081,HR,74,Medium,4.1
EMP-082,Operations,46,Low,3.8
EMP-083,Marketing,80,High,2.4
EMP-084,Engineering,90,High,3.0
EMP-085,Engineering,83,High,4.5
EMP-086,Operations,60,Medium,4.3
EMP-087,Operations,66,Medium,2.5
EMP-088,Marketing,55,Low,4.1
EMP-089,Sales,88,High,2.1
EMP-090,Operations,89,High,2.7
EMP-091,Marketing,81,High,4.4
EMP-092,HR,74,Medium,5.3
EMP-093,Sales,76,Medium,6.5
EMP-094,Marketing,82,High,4.1
EMP-095,Operations,70,Medium,5.2
EMP-096,Engineering,78,Medium,2.8
EMP-097,Engineering,82,High,5.7
EMP-098,Marketing,60,Medium,3.8
EMP-099,Sales,84,High,3.6
EMP-100,Operations,51,Low,4.4
EMP-101,Engineering,96,High,5.3
EMP-102,Operations,50,Low,1.1
EMP-103,Sales,72,Medium,1.7
EMP-104,Marketing,81,High,1.9
EMP-105,Marketing,83,High,2.8
EMP-106,Engineering,94,High,3.7
EMP-107,Sales,73,Medium,3.6
EMP-108,Engineering,93,High,4.2
EMP-109,Operations,65,Medium,8.4
EMP-110,Operations,72,Medium,3.5
EMP-111,HR,68,Medium,3.6
EMP-112,HR,66,Medium,7.9
EMP-113,Marketing,60,Medium,4.3
EMP-114,Sales,77,Medium,3.5
EMP-115,Engineering,88,High,3.5
EMP-116,Engineering,71,Medium,6.0
EMP-117,Operations,71,Medium,4.1
EMP-118,HR,78,Medium,4.1
EMP-119,Marketing,64,Medium,1.5
EMP-120,Operations,63,Medium,5.0
EMP-121,Sales,68,Medium,2.1
EMP-122,Engineering,75,Medium,2.9
EMP-123,HR,80,High,3.5
EMP-124,Engineering,86,High,6.2
EMP-125,Sales,69,Medium,3.5
EMP-126,Sales,57,Low,4.8
EMP-127,Engineering,76,Medium,3.2
EMP-128,Operations,61,Medium,3.9
EMP-129,Operations,51,Low,7.5
EMP-130,Engineering,77,Medium,6.5
EMP-131,Sales,61,Medium,4.7
EMP-132,Engineering,86,High,3.4
EMP-133,Operations,68,Medium,4.8
EMP-134,Finance,79,Medium,7.3
EMP-135,Engineering,88,High,3.8
EMP-136,Marketing,77,Medium,2.8
EMP-137,Engineering,81,High,4.0
EMP-138,Engineering,81,High,4.8
EMP-139,Sales,99,High,4.7
