CustomerID,SignupDate,Region,Segment,TotalRevenue,Orders,Retained
CUST-00014,2023-01-06,South,Premium,11812.86,15,1
CUST-00236,2023-01-06,South,Basic,533.51,4,0
CUST-00485,2023-01-08,East,Basic,326.97,2,1
CUST-00670,2023-01-09,North,Basic,1094.77,1,1
CUST-00742,2023-01-15,East,Standard,3308.41,7,1
CUST-00135,2023-01-16,North,Standard,3831.72,12,1
CUST-00071,2023-01-17,South,Standard,2024.44,10,1
CUST-00441,2023-01-17,East,Basic,697.24,6,1
CUST-00355,2023-01-18,East,Standard,2811.14,11,1
CUST-00439,2023-01-18,West,Basic,805.74,4,1
CUST-00771,2023-01-18,South,Standard,2506.76,6,1
CUST-00072,2023-01-21,South,Basic,1067.35,1,1
CUST-00353,2023-01-23,West,Premium,7874.4,36,1
CUST-00461,2023-01-28,North,Standard,2018.44,14,1
CUST-00479,2023-01-30,East,Basic,576.0,5,0
CUST-00698,2023-01-31,East,Basic,867.37,5,1
CUST-00710,2023-01-31,East,Basic,217.27,6,1
CUST-00789,2023-02-01,West,Standard,1456.16,14,0
CUST-00108,2023-02-04,South,Standard,3637.94,17,0
CUST-00560,2023-02-08,West,Premium,8440.87,35,1
CUST-00121,2023-02-09,East,Standard,2859.41,13,1
CUST-00061,2023-02-12,East,Premium,10756.64,29,1
CUST-00126,2023-02-12,North,Basic,754.75,5,1
CUST-00148,2023-02-13,North,Premium,8464.54,17,1
CUST-00542,2023-02-16,South,Basic,796.25,5,1
CUST-00759,2023-02-16,South,Premium,7917.2,12,1
CUST-00448,2023-02-17,East,Basic,1080.02,3,0
CUST-00500,2023-02-17,East,Premium,11124.76,29,1
CUST-00655,2023-02-17,West,Standard,3238.05,17,1
CUST-00161,2023-02-22,West,Basic,1169.09,2,1
CUST-00095,2023-02-23,East,Basic,167.48,3,1
CUST-00490,2023-02-23,West,Standard,2088.28,17,1
CUST-00754,2023-02-23,East,Basic,761.67,3,0
CUST-00755,2023-02-23,South,Standard,2937.86,18,1
CUST-00529,2023-02-24,West,Basic,335.01,5,0
CUST-00137,2023-02-25,West,Basic,318.83,3,0
CUST-00074,2023-02-28,North,Basic,429.48,2,0
CUST-00411,2023-02-28,South,Premium,4083.23,33,1
CUST-00855,2023-02-28,West,Standard,4069.72,16,0
CUST-00146,2023-03-01,East,Basic,286.37,5,0
CUST-00129,2023-03-04,East,Premium,6776.55,17,1
CUST-00017,2023-03-08,North,Premium,10779.67,33,1
CUST-00154,2023-03-09,East,Basic,1064.36,6,0
CUST-00682,2023-03-09,West,Basic,934.5,6,1
CUST-00379,2023-03-10,South,Basic,1199.51,3,1
CUST-00069,2023-03-12,North,Basic,165.37,3,1
CUST-00352,2023-03-13,South,Basic,1196.72,4,1
CUST-00599,2023-03-13,West,Basic,890.59,6,0
CUST-00193,2023-03-14,North,Basic,1041.17,2,1
CUST-00430,2023-03-14,East,Standard,4380.82,11,1
CUST-00058,2023-03-16,East,Basic,922.41,1,0
CUST-00294,2023-03-18,West,Basic,526.56,1,1
CUST-00643,2023-03-23,North,Basic,478.0,6,1
CUST-00179,2023-03-25,North,Basic,945.63,3,1
CUST-00333,2023-03-25,East,Standard,4212.42,12,1
CUST-00835,2023-03-25,North,Basic,935.09,6,1
CUST-00501,2023-03-29,North,Basic,544.79,2,0
CUST-00785,2023-03-29,East,Basic,927.78,2,1
CUST-00422,2023-04-04,South,Basic,1085.87,3,1
CUST-00431,2023-04-05,East,Basic,568.92,5,1
CUST-00651,2023-04-07,West,Basic,436.75,4,1
CUST-00134,2023-04-09,North,Basic,436.63,1,0
CUST-00293,2023-04-10,South,Standard,2042.01,16,1
CUST-00896,2023-04-13,West,Basic,960.29,2,1
CUST-00339,2023-04-16,South,Basic,414.65,4,0
CUST-00661,2023-04-19,East,Standard,2746.29,12,1
CUST-00291,2023-04-20,West,Basic,235.27,4,0
CUST-00282,2023-04-22,North,Premium,10219.84,21,1
CUST-00738,2023-04-24,North,Basic,1006.14,2,0
CUST-00404,2023-04-30,West,Basic,227.4,3,0
CUST-00736,2023-05-01,East,Standard,2650.93,18,1
CUST-00652,2023-05-03,West,Basic,818.66,4,0
CUST-00405,2023-05-04,North,Basic,365.48,2,1
CUST-00402,2023-05-05,South,Basic,356.02,6,1
CUST-00375,2023-05-06,North,Standard,1569.72,13,1
CUST-00804,2023-05-08,South,Standard,1496.2,9,1
CUST-00410,2023-05-10,East,Premium,8599.23,22,1
CUST-00435,2023-05-11,West,Standard,2945.73,5,1
CUST-00340,2023-05-12,East,Standard,3093.61,12,1
CUST-00875,2023-05-13,East,Standard,2414.98,12,1
CUST-00630,2023-05-16,West,Premium,7560.36,39,1
CUST-00887,2023-05-17,South,Basic,484.73,5,1
CUST-00244,2023-05-18,North,Standard,2689.93,15,0
CUST-00063,2023-05-21,East,Basic,926.94,5,1
CUST-00151,2023-05-22,East,Standard,3971.78,9,1
CUST-00271,2023-05-22,North,Standard,3209.33,11,0
CUST-00514,2023-05-22,West,Standard,4276.53,17,1
CUST-00184,2023-05-24,East,Basic,1165.37,3,1
CUST-00223,2023-05-24,North,Premium,7063.14,27,1
CUST-00391,2023-05-27,East,Premium,7271.89,27,1
CUST-00057,2023-05-28,East,Premium,8183.87,14,1
CUST-00046,2023-05-31,West,Basic,487.54,1,0
CUST-00387,2023-06-03,South,Basic,829.19,2,0
CUST-00093,2023-06-07,East,Premium,7438.27,37,0
CUST-00312,2023-06-07,West,Premium,11325.34,30,1
CUST-00395,2023-06-07,East,Standard,3087.42,11,1
CUST-00473,2023-06-10,West,Basic,466.5,4,0
CUST-00365,2023-06-12,West,Standard,3393.04,11,1
CUST-00434,2023-06-13,North,Premium,8011.95,33,1
CUST-00591,2023-06-14,South,Basic,1044.15,6,0
CUST-00502,2023-06-15,West,Premium,11790.49,40,1
CUST-00610,2023-06-15,North,Standard,2049.94,7,1
CUST-00692,2023-06-15,West,Premium,10324.74,16,1
CUST-00342,2023-06-16,North,Standard,2400.37,12,0
CUST-00254,2023-06-17,North,Standard,3303.37,13,1
CUST-00548,2023-06-17,West,Basic,707.4,6,1
CUST-00007,2023-06-19,South,Standard,3128.44,15,1
CUST-00605,2023-06-19,East,Basic,186.42,5,1
CUST-00048,2023-06-21,East,Standard,1897.93,5,0
CUST-00113,2023-06-21,West,Basic,482.03,2,1
CUST-00471,2023-06-21,North,Premium,4127.27,39,1
CUST-00790,2023-06-22,East,Standard,1994.39,6,1
CUST-00861,2023-06-23,West,Basic,968.61,5,0
CUST-00843,2023-06-24,East,Standard,2684.15,12,0
CUST-00044,2023-06-25,North,Premium,7584.2,14,1
CUST-00419,2023-06-25,South,Standard,2087.02,9,0
CUST-00619,2023-06-25,North,Basic,859.87,5,1
CUST-00898,2023-06-26,North,Standard,2443.77,10,1
CUST-00065,2023-06-27,West,Standard,2780.41,8,1
CUST-00535,2023-06-27,South,Basic,938.26,6,1
CUST-00049,2023-06-29,West,Premium,4577.8,39,1
CUST-00308,2023-06-29,West,Standard,3404.05,15,1
CUST-00872,2023-07-02,North,Premium,9327.08,34,1
CUST-00553,2023-07-06,South,Basic,707.99,3,0
CUST-00248,2023-07-08,East,Basic,1032.08,2,0
CUST-00109,2023-07-12,East,Basic,1005.7,5,0
CUST-00055,2023-07-13,North,Standard,2029.7,16,1
CUST-00085,2023-07-14,East,Basic,454.07,3,1
CUST-00004,2023-07-15,East,Premium,5284.92,38,1
CUST-00157,2023-07-15,North,Standard,2565.85,9,0
CUST-00078,2023-07-18,West,Premium,6784.11,13,1
CUST-00240,2023-07-19,West,Basic,857.12,4,1
CUST-00574,2023-07-19,West,Premium,4861.29,17,1
CUST-00378,2023-07-20,North,Basic,883.82,6,1
CUST-00566,2023-07-20,South,Standard,3646.19,17,1
CUST-00852,2023-07-23,West,Basic,190.14,6,0
CUST-00675,2023-07-25,South,Basic,644.85,2,1
CUST-00076,2023-07-27,South,Basic,527.4,1,1
CUST-00472,2023-07-28,West,Standard,4351.73,5,1
CUST-00885,2023-07-29,North,Standard,1582.35,16,1
CUST-00199,2023-07-31,West,Premium,11776.15,32,1
CUST-00854,2023-07-31,North,Premium,9491.49,33,1
CUST-00870,2023-07-31,North,Basic,660.67,1,1
CUST-00188,2023-08-03,East,Premium,9369.06,20,1
CUST-00427,2023-08-03,West,Basic,895.96,6,0
CUST-00446,2023-08-03,East,Standard,2211.46,10,0
CUST-00131,2023-08-04,West,Premium,8210.77,36,1
CUST-00152,2023-08-10,West,Standard,3109.87,10,1
CUST-00555,2023-08-10,West,Basic,1006.01,5,1
CUST-00104,2023-08-13,North,Basic,700.2,1,1
CUST-00813,2023-08-13,North,Standard,2563.82,14,0
CUST-00459,2023-08-15,North,Standard,1823.97,9,0
CUST-00664,2023-08-16,West,Standard,2082.34,7,1
CUST-00403,2023-08-18,East,Basic,792.4,3,0
CUST-00856,2023-08-19,West,Standard,4362.89,15,1
CUST-00862,2023-08-19,North,Basic,1028.78,1,1
CUST-00247,2023-08-23,East,Premium,7124.44,12,1
CUST-00273,2023-08-23,North,Standard,2899.47,16,0
CUST-00103,2023-08-26,East,Premium,11094.01,24,1
CUST-00304,2023-08-28,East,Standard,3682.91,9,0
CUST-00413,2023-08-28,South,Premium,6945.62,39,0
CUST-00841,2023-08-28,West,Standard,2727.42,6,1
